0 info it worked if it ends with ok
3890 silly install resolved        mocha: '^3.4.2',
3890 silly install resolved        semver: '^5.3.0',
3890 silly install resolved        'universal-url': '^1.0.0' },
3890 silly install resolved     engines: { node: '>= 4' },
3890 silly install resolved     scripts: { test: 'mocha test --check-leaks --bail' },
3890 silly install resolved     files: [ 'index.js' ],
3890 silly install resolved     keywords: [ 'uri', 'url', 'whatwg' ],
3890 silly install resolved     gitHead: '36b0a629ed1e84b061b02d815aa11dfa3c4bfcff',
3890 silly install resolved     bugs: { url: 'https://github.com/stevenvachon/isurl/issues' },
3890 silly install resolved     homepage: 'https://github.com/stevenvachon/isurl#readme',
3890 silly install resolved     _id: 'isurl@1.0.0',
3890 silly install resolved     _npmVersion: '5.0.4',
3890 silly install resolved     _nodeVersion: '8.1.2',
3890 silly install resolved     _npmUser: { name: 'stevenvachon', email: 'contact@svachon.com' },
3890 silly install resolved     dist:
3890 silly install resolved      { integrity: 'sha512-1P/yWsxPlDtn7QeRD+ULKQPaIaN6yF368GZ2vDfv0AL0NwpStafjWCDDdn0k8wgFMWpVAqG7oJhxHnlud42i9w==',
3890 silly install resolved        shasum: 'b27f4f49f3cdaa3ea44a0a5b7f3462e6edc39d67',
3890 silly install resolved        tarball: 'https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz' },
3890 silly install resolved     maintainers: [ [Object] ],
3890 silly install resolved     _npmOperationalInternal:
3890 silly install resolved      { host: 's3://npm-registry-packages',
3890 silly install resolved        tmp: 'tmp/isurl-1.0.0.tgz_1498762271555_0.6982713537290692' },
3890 silly install resolved     directories: {},
3890 silly install resolved     _shasum: 'b27f4f49f3cdaa3ea44a0a5b7f3462e6edc39d67',
3890 silly install resolved     _resolved: 'https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz',
3890 silly install resolved     _from: 'isurl@>=1.0.0-alpha5 <2.0.0' } ]
3891 info install get-proxy@2.1.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw
3892 info install url-to-options@1.0.1 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw
3893 info install isurl@1.0.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw
3894 info installOne get-proxy@2.1.0
3895 verbose installOne of get-proxy to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw not in flight; installing
3896 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3897 info installOne url-to-options@1.0.1
3898 verbose installOne of url-to-options to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw not in flight; installing
3899 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3900 info installOne isurl@1.0.0
3901 verbose installOne of isurl to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw not in flight; installing
3902 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3903 verbose lock using /home/matv99v/.npm/_locks/filename-reserved-regex-0ab32c12295131c0.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/filenamify/node_modules/filename-reserved-regex
3904 verbose afterAdd /home/matv99v/.npm/p-cancelable/0.3.0/package/package.json written
3905 silly install resolved [ { name: 'duplexer3',
3905 silly install resolved     version: '0.1.4',
3905 silly install resolved     description: 'Like duplexer but using streams3',
3905 silly install resolved     engine: { node: '>=4' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     scripts: { test: 'mocha -R tap' },
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/floatdrop/duplexer3.git' },
3905 silly install resolved     keywords: [ 'duplex', 'duplexer', 'stream', 'stream3', 'join', 'combine' ],
3905 silly install resolved     author:
3905 silly install resolved      { name: 'Conrad Pankoff',
3905 silly install resolved        email: 'deoxxa@fknsrs.biz',
3905 silly install resolved        url: 'http://www.fknsrs.biz/' },
3905 silly install resolved     license: 'BSD-3-Clause',
3905 silly install resolved     devDependencies: { mocha: '^2.2.5' },
3905 silly install resolved     gitHead: '810f45fd7216a4ec4585e673ad28f05852ed05a6',
3905 silly install resolved     bugs: { url: 'https://github.com/floatdrop/duplexer3/issues' },
3905 silly install resolved     homepage: 'https://github.com/floatdrop/duplexer3',
3905 silly install resolved     _id: 'duplexer3@0.1.4',
3905 silly install resolved     _shasum: 'ee01dd1cac0ed3cbc7fdbea37dc0a8f1ce002ce2',
3905 silly install resolved     _from: 'duplexer3@>=0.1.4 <0.2.0',
3905 silly install resolved     _npmVersion: '2.14.7',
3905 silly install resolved     _nodeVersion: '4.2.3',
3905 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { shasum: 'ee01dd1cac0ed3cbc7fdbea37dc0a8f1ce002ce2',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     directories: {},
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz',
3905 silly install resolved     readme: 'ERROR: No README data found!' },
3905 silly install resolved   { name: 'timed-out',
3905 silly install resolved     version: '4.0.1',
3905 silly install resolved     description: 'Emit `ETIMEDOUT` or `ESOCKETTIMEDOUT` when ClientRequest is hanged',
3905 silly install resolved     license: 'MIT',
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/floatdrop/timed-out.git' },
3905 silly install resolved     author: { name: 'Vsevolod Strukchinsky', email: 'floatdrop@gmail.com' },
3905 silly install resolved     engines: { node: '>=0.10.0' },
3905 silly install resolved     scripts: { test: 'xo && mocha' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     keywords:
3905 silly install resolved      [ 'http',
3905 silly install resolved        'https',
3905 silly install resolved        'get',
3905 silly install resolved        'got',
3905 silly install resolved        'url',
3905 silly install resolved        'uri',
3905 silly install resolved        'request',
3905 silly install resolved        'util',
3905 silly install resolved        'utility',
3905 silly install resolved        'simple' ],
3905 silly install resolved     devDependencies: { mocha: '*', xo: '^0.16.0' },
3905 silly install resolved     gitHead: '2f00fdafb6af0a9b91fb23a04a9271766c5559a4',
3905 silly install resolved     bugs: { url: 'https://github.com/floatdrop/timed-out/issues' },
3905 silly install resolved     homepage: 'https://github.com/floatdrop/timed-out#readme',
3905 silly install resolved     _id: 'timed-out@4.0.1',
3905 silly install resolved     _shasum: 'f32eacac5a175bea25d7fab565ab3ed8741ef56f',
3905 silly install resolved     _from: 'timed-out@>=4.0.0 <5.0.0',
3905 silly install resolved     _npmVersion: '3.10.10',
3905 silly install resolved     _nodeVersion: '6.9.3',
3905 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { shasum: 'f32eacac5a175bea25d7fab565ab3ed8741ef56f',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     _npmOperationalInternal:
3905 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
3905 silly install resolved        tmp: 'tmp/timed-out-4.0.1.tgz_1484575090971_0.24377561057917774' },
3905 silly install resolved     directories: {},
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/timed-out/-/timed-out-4.0.1.tgz',
3905 silly install resolved     readme: 'ERROR: No README data found!' },
3905 silly install resolved   { name: 'p-timeout',
3905 silly install resolved     version: '1.2.1',
3905 silly install resolved     description: 'Timeout a promise after a specified amount of time',
3905 silly install resolved     license: 'MIT',
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/sindresorhus/p-timeout.git' },
3905 silly install resolved     author:
3905 silly install resolved      { name: 'Sindre Sorhus',
3905 silly install resolved        email: 'sindresorhus@gmail.com',
3905 silly install resolved        url: 'sindresorhus.com' },
3905 silly install resolved     engines: { node: '>=4' },
3905 silly install resolved     scripts: { test: 'xo && ava' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     keywords:
3905 silly install resolved      [ 'promise',
3905 silly install resolved        'timeout',
3905 silly install resolved        'error',
3905 silly install resolved        'invalidate',
3905 silly install resolved        'async',
3905 silly install resolved        'await',
3905 silly install resolved        'promises',
3905 silly install resolved        'time',
3905 silly install resolved        'out',
3905 silly install resolved        'cancel',
3905 silly install resolved        'bluebird' ],
3905 silly install resolved     dependencies: { 'p-finally': '^1.0.0' },
3905 silly install resolved     devDependencies: { ava: '*', delay: '^2.0.0', xo: '*' },
3905 silly install resolved     gitHead: '14d97b13fd8e35442cec2ad1f8a4623bf92b338e',
3905 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/p-timeout/issues' },
3905 silly install resolved     homepage: 'https://github.com/sindresorhus/p-timeout#readme',
3905 silly install resolved     _id: 'p-timeout@1.2.1',
3905 silly install resolved     _shasum: '5eb3b353b7fce99f101a1038880bb054ebbea386',
3905 silly install resolved     _from: 'p-timeout@>=1.1.1 <2.0.0',
3905 silly install resolved     _npmVersion: '2.15.11',
3905 silly install resolved     _nodeVersion: '4.8.4',
3905 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { shasum: '5eb3b353b7fce99f101a1038880bb054ebbea386',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/p-timeout/-/p-timeout-1.2.1.tgz' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     _npmOperationalInternal:
3905 silly install resolved      { host: 's3://npm-registry-packages',
3905 silly install resolved        tmp: 'tmp/p-timeout-1.2.1.tgz_1511083910849_0.16874366137199104' },
3905 silly install resolved     directories: {},
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/p-timeout/-/p-timeout-1.2.1.tgz' },
3905 silly install resolved   { name: 'decompress-response',
3905 silly install resolved     version: '3.3.0',
3905 silly install resolved     description: 'Decompress a HTTP response if needed',
3905 silly install resolved     license: 'MIT',
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/sindresorhus/decompress-response.git' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     engines: { node: '>=4' },
3905 silly install resolved     scripts: { test: 'xo && ava' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     keywords:
3905 silly install resolved      [ 'decompress',
3905 silly install resolved        'response',
3905 silly install resolved        'http',
3905 silly install resolved        'https',
3905 silly install resolved        'zlib',
3905 silly install resolved        'gzip',
3905 silly install resolved        'zip',
3905 silly install resolved        'deflate',
3905 silly install resolved        'unzip',
3905 silly install resolved        'ungzip',
3905 silly install resolved        'incoming',
3905 silly install resolved        'message',
3905 silly install resolved        'stream',
3905 silly install resolved        'compressed' ],
3905 silly install resolved     dependencies: { 'mimic-response': '^1.0.0' },
3905 silly install resolved     devDependencies: { ava: '*', 'get-stream': '^3.0.0', pify: '^3.0.0', xo: '*' },
3905 silly install resolved     gitHead: 'dcd62471a9758f970cdcc9a33c104e8d37f366ee',
3905 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/decompress-response/issues' },
3905 silly install resolved     homepage: 'https://github.com/sindresorhus/decompress-response#readme',
3905 silly install resolved     _id: 'decompress-response@3.3.0',
3905 silly install resolved     _shasum: '80a4dd323748384bfa248083622aedec982adff3',
3905 silly install resolved     _from: 'decompress-response@>=3.2.0 <4.0.0',
3905 silly install resolved     _npmVersion: '2.15.11',
3905 silly install resolved     _nodeVersion: '4.8.3',
3905 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { shasum: '80a4dd323748384bfa248083622aedec982adff3',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz' },
3905 silly install resolved     _npmOperationalInternal:
3905 silly install resolved      { host: 's3://npm-registry-packages',
3905 silly install resolved        tmp: 'tmp/decompress-response-3.3.0.tgz_1496432627972_0.16955837607383728' },
3905 silly install resolved     directories: {},
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz' },
3905 silly install resolved   { name: 'url-to-options',
3905 silly install resolved     description: 'Convert a WHATWG URL to an http(s).request options object.',
3905 silly install resolved     version: '1.0.1',
3905 silly install resolved     license: 'MIT',
3905 silly install resolved     author:
3905 silly install resolved      { name: 'Steven Vachon',
3905 silly install resolved        email: 'contact@svachon.com',
3905 silly install resolved        url: 'https://www.svachon.com/' },
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/stevenvachon/url-to-options.git' },
3905 silly install resolved     devDependencies: { 'universal-url': '^1.0.0-alpha' },
3905 silly install resolved     engines: { node: '>= 4' },
3905 silly install resolved     scripts: { test: 'node test.js' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     keywords: [ 'http', 'https', 'url', 'whatwg' ],
3905 silly install resolved     gitHead: 'dc294233e91061e18ffc62eeea17ac61edc3f2a6',
3905 silly install resolved     bugs: { url: 'https://github.com/stevenvachon/url-to-options/issues' },
3905 silly install resolved     homepage: 'https://github.com/stevenvachon/url-to-options#readme',
3905 silly install resolved     _id: 'url-to-options@1.0.1',
3905 silly install resolved     _shasum: '1505a03a289a48cbd7a434efbaeec5055f5633a9',
3905 silly install resolved     _from: 'url-to-options@>=1.0.1 <2.0.0',
3905 silly install resolved     _npmVersion: '3.10.10',
3905 silly install resolved     _nodeVersion: '6.10.1',
3905 silly install resolved     _npmUser: { name: 'stevenvachon', email: 'contact@svachon.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { shasum: '1505a03a289a48cbd7a434efbaeec5055f5633a9',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/url-to-options/-/url-to-options-1.0.1.tgz' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     _npmOperationalInternal:
3905 silly install resolved      { host: 's3://npm-registry-packages',
3905 silly install resolved        tmp: 'tmp/url-to-options-1.0.1.tgz_1496714214657_0.7010721093975008' },
3905 silly install resolved     directories: {},
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/url-to-options/-/url-to-options-1.0.1.tgz' },
3905 silly install resolved   { name: 'isurl',
3905 silly install resolved     description: 'Checks whether a value is a WHATWG URL.',
3905 silly install resolved     version: '1.0.0',
3905 silly install resolved     license: 'MIT',
3905 silly install resolved     author:
3905 silly install resolved      { name: 'Steven Vachon',
3905 silly install resolved        email: 'contact@svachon.com',
3905 silly install resolved        url: 'https://www.svachon.com/' },
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/stevenvachon/isurl.git' },
3905 silly install resolved     dependencies: { 'has-to-string-tag-x': '^1.2.0', 'is-object': '^1.0.1' },
3905 silly install resolved     devDependencies:
3905 silly install resolved      { chai: '^4.0.2',
3905 silly install resolved        mocha: '^3.4.2',
3905 silly install resolved        semver: '^5.3.0',
3905 silly install resolved        'universal-url': '^1.0.0' },
3905 silly install resolved     engines: { node: '>= 4' },
3905 silly install resolved     scripts: { test: 'mocha test --check-leaks --bail' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     keywords: [ 'uri', 'url', 'whatwg' ],
3905 silly install resolved     gitHead: '36b0a629ed1e84b061b02d815aa11dfa3c4bfcff',
3905 silly install resolved     bugs: { url: 'https://github.com/stevenvachon/isurl/issues' },
3905 silly install resolved     homepage: 'https://github.com/stevenvachon/isurl#readme',
3905 silly install resolved     _id: 'isurl@1.0.0',
3905 silly install resolved     _npmVersion: '5.0.4',
3905 silly install resolved     _nodeVersion: '8.1.2',
3905 silly install resolved     _npmUser: { name: 'stevenvachon', email: 'contact@svachon.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { integrity: 'sha512-1P/yWsxPlDtn7QeRD+ULKQPaIaN6yF368GZ2vDfv0AL0NwpStafjWCDDdn0k8wgFMWpVAqG7oJhxHnlud42i9w==',
3905 silly install resolved        shasum: 'b27f4f49f3cdaa3ea44a0a5b7f3462e6edc39d67',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     _npmOperationalInternal:
3905 silly install resolved      { host: 's3://npm-registry-packages',
3905 silly install resolved        tmp: 'tmp/isurl-1.0.0.tgz_1498762271555_0.6982713537290692' },
3905 silly install resolved     directories: {},
3905 silly install resolved     _shasum: 'b27f4f49f3cdaa3ea44a0a5b7f3462e6edc39d67',
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/isurl/-/isurl-1.0.0.tgz',
3905 silly install resolved     _from: 'isurl@>=1.0.0-alpha5 <2.0.0' },
3905 silly install resolved   { name: 'p-cancelable',
3905 silly install resolved     version: '0.3.0',
3905 silly install resolved     description: 'Create a promise that can be canceled',
3905 silly install resolved     license: 'MIT',
3905 silly install resolved     repository:
3905 silly install resolved      { type: 'git',
3905 silly install resolved        url: 'git+https://github.com/sindresorhus/p-cancelable.git' },
3905 silly install resolved     author:
3905 silly install resolved      { name: 'Sindre Sorhus',
3905 silly install resolved        email: 'sindresorhus@gmail.com',
3905 silly install resolved        url: 'sindresorhus.com' },
3905 silly install resolved     engines: { node: '>=4' },
3905 silly install resolved     scripts: { test: 'xo && ava' },
3905 silly install resolved     files: [ 'index.js' ],
3905 silly install resolved     keywords:
3905 silly install resolved      [ 'promise',
3905 silly install resolved        'cancelable',
3905 silly install resolved        'cancel',
3905 silly install resolved        'canceled',
3905 silly install resolved        'canceling',
3905 silly install resolved        'cancellable',
3905 silly install resolved        'cancellation',
3905 silly install resolved        'abort',
3905 silly install resolved        'abortable',
3905 silly install resolved        'aborting',
3905 silly install resolved        'cleanup',
3905 silly install resolved        'task',
3905 silly install resolved        'token',
3905 silly install resolved        'async',
3905 silly install resolved        'function',
3905 silly install resolved        'await',
3905 silly install resolved        'promises',
3905 silly install resolved        'bluebird' ],
3905 silly install resolved     devDependencies: { ava: '*', delay: '^2.0.0', xo: '*' },
3905 silly install resolved     gitHead: '0ea492a3a02e5b8bb984b7a7f1db60a31f66da0b',
3905 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/p-cancelable/issues' },
3905 silly install resolved     homepage: 'https://github.com/sindresorhus/p-cancelable#readme',
3905 silly install resolved     _id: 'p-cancelable@0.3.0',
3905 silly install resolved     _npmVersion: '5.0.0',
3905 silly install resolved     _nodeVersion: '8.0.0',
3905 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
3905 silly install resolved     dist:
3905 silly install resolved      { integrity: 'sha512-RVbZPLso8+jFeq1MfNvgXtCRED2raz/dKpacfTNxsx6pLEpEomM7gah6VeHSYV3+vo0OAi4MkArtQcWWXuQoyw==',
3905 silly install resolved        shasum: 'b9e123800bcebb7ac13a479be195b507b98d30fa',
3905 silly install resolved        tarball: 'https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.3.0.tgz' },
3905 silly install resolved     maintainers: [ [Object] ],
3905 silly install resolved     _npmOperationalInternal:
3905 silly install resolved      { host: 's3://npm-registry-packages',
3905 silly install resolved        tmp: 'tmp/p-cancelable-0.3.0.tgz_1498837734166_0.038153667002916336' },
3905 silly install resolved     directories: {},
3905 silly install resolved     _shasum: 'b9e123800bcebb7ac13a479be195b507b98d30fa',
3905 silly install resolved     _resolved: 'https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.3.0.tgz',
3905 silly install resolved     _from: 'p-cancelable@>=0.3.0 <0.4.0' } ]
3906 info install duplexer3@0.1.4 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3907 info install timed-out@4.0.1 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3908 info install p-timeout@1.2.1 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3909 info install decompress-response@3.3.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3910 info install url-to-options@1.0.1 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3911 info install isurl@1.0.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3912 info install p-cancelable@0.3.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got
3913 info installOne duplexer3@0.1.4
3914 verbose installOne of duplexer3 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3915 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3916 info installOne timed-out@4.0.1
3917 verbose installOne of timed-out to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3918 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3919 info installOne p-timeout@1.2.1
3920 verbose installOne of p-timeout to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3921 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3922 info installOne decompress-response@3.3.0
3923 verbose installOne of decompress-response to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3924 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3925 info installOne url-to-options@1.0.1
3926 verbose installOne of url-to-options to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3927 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3928 info installOne isurl@1.0.0
3929 verbose installOne of isurl to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3930 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3931 info installOne p-cancelable@0.3.0
3932 verbose installOne of p-cancelable to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got not in flight; installing
3933 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
3934 verbose afterAdd /home/matv99v/.npm/sort-keys-length/1.0.1/package/package.json written
3935 silly install resolved [ { name: 'ext-list',
3935 silly install resolved     version: '2.2.2',
3935 silly install resolved     description: 'List of known file extensions and their MIME types',
3935 silly install resolved     license: 'MIT',
3935 silly install resolved     repository:
3935 silly install resolved      { type: 'git',
3935 silly install resolved        url: 'git+https://github.com/kevva/ext-list.git' },
3935 silly install resolved     author:
3935 silly install resolved      { name: 'Kevin Mårtensson',
3935 silly install resolved        email: 'kevinmartensson@gmail.com',
3935 silly install resolved        url: 'https://github.com/kevva' },
3935 silly install resolved     engines: { node: '>=0.10.0' },
3935 silly install resolved     scripts: { test: 'xo && ava' },
3935 silly install resolved     files: [ 'index.js' ],
3935 silly install resolved     keywords: [ 'ext', 'mime' ],
3935 silly install resolved     dependencies: { 'mime-db': '^1.28.0' },
3935 silly install resolved     devDependencies: { ava: '*', xo: '*' },
3935 silly install resolved     gitHead: 'cef670e7ccc4a8c239b8d58526556b6ec23d1e96',
3935 silly install resolved     bugs: { url: 'https://github.com/kevva/ext-list/issues' },
3935 silly install resolved     homepage: 'https://github.com/kevva/ext-list#readme',
3935 silly install resolved     _id: 'ext-list@2.2.2',
3935 silly install resolved     _npmVersion: '5.0.0',
3935 silly install resolved     _nodeVersion: '8.0.0',
3935 silly install resolved     _npmUser: { name: 'kevva', email: 'kevinmartensson@gmail.com' },
3935 silly install resolved     dist:
3935 silly install resolved      { integrity: 'sha512-u+SQgsubraE6zItfVA0tBuCBhfU9ogSRnsvygI7wht9TS510oLkBRXBsqopeUG/GBOIQyKZO9wjTqIu/sf5zFA==',
3935 silly install resolved        shasum: '0b98e64ed82f5acf0f2931babf69212ef52ddd37',
3935 silly install resolved        tarball: 'https://registry.npmjs.org/ext-list/-/ext-list-2.2.2.tgz' },
3935 silly install resolved     maintainers: [ [Object] ],
3935 silly install resolved     _npmOperationalInternal:
3935 silly install resolved      { host: 's3://npm-registry-packages',
3935 silly install resolved        tmp: 'tmp/ext-list-2.2.2.tgz_1496309328028_0.20976057252846658' },
3935 silly install resolved     directories: {},
3935 silly install resolved     _shasum: '0b98e64ed82f5acf0f2931babf69212ef52ddd37',
3935 silly install resolved     _resolved: 'https://registry.npmjs.org/ext-list/-/ext-list-2.2.2.tgz',
3935 silly install resolved     _from: 'ext-list@>=2.0.0 <3.0.0' },
3935 silly install resolved   { name: 'sort-keys-length',
3935 silly install resolved     version: '1.0.1',
3935 silly install resolved     description: 'Sort objecy keys by length',
3935 silly install resolved     license: 'MIT',
3935 silly install resolved     repository:
3935 silly install resolved      { type: 'git',
3935 silly install resolved        url: 'https://github.com/kevva/sort-keys-length' },
3935 silly install resolved     author:
3935 silly install resolved      { name: 'Kevin Mårtensson',
3935 silly install resolved        email: 'kevinmartensson@gmail.com',
3935 silly install resolved        url: 'https://github.com/kevva' },
3935 silly install resolved     engines: { node: '>=0.10.0' },
3935 silly install resolved     scripts: { test: 'node test.js' },
3935 silly install resolved     files: [ 'index.js' ],
